第一幕
　　第一节

　　时间　抗战第四年之秋。
　　李汉雄　（上，唱）“我的枪多么准，我的手多么稳！啊，我的心哪，又准又稳！噢，见了敌人，见了敌人，我怎能不向他瞄准？为夺回我们的江山，不能，不能不把敌人踏为齑粉！”


　　林祖荣　打胜了吗？同志！


　　李汉雄　摸摸我的枪，这么半天还滚热；你怨我放枪太多么？不，同胞，我每次都瞄准了啊，一枪一个！罗桑旺赞　壮士！佛力加持你！


　　林祖荣　噢，待一会再见，我去发电！

　　黄永惠　你还没问详细，怎好就报告消息？
　　林祖荣　先把“胜利”传到南洋，教同胞们狂欢，教南洋的绿波激颤！然后，然后，我再细细的画描，象春雨似的，每一滴都使他们心里香暖！

　　罗桑旺赞　一同去，善士！我去虔诵真经，祝福凯旋，并超度殉国的烈士！

　　黄永惠　是啊，我也该去预备。把侨胞们由心里献出的，不管是轻微还是珍贵，那点礼物金钱，今天敬献给我们胜利的军队！噢，同胞，同志，先吸一支烟吧，（献烟给李）在这里歇歇腿！我去预备，预备慰劳我们胜利的军队。


　　李汉雄　谢谢你的盛情，这一支烟哪，使我要落泪！
　　林祖荣　休息休息吧，同胞？待一会儿我还要详问，你怎样用你的枪你的刀，把敌人赶得望影而逃。（同罗、黄下）

　　李汉雄　（吸烟，坐下，轻唱）“我的枪多么准，我的手多么稳……”


　　巴颜图　（上，唱）“马是蒙古马，风是蒙古风，马快如风，成吉斯汗的后代，都是英雄！”


　　李汉雄　巴颜图，你打死几个日本鬼？


　　巴颜图　不用问我，反正你永远是往后退！哼，还有脸吸烟，不怕烧了你的嘴！


　　李汉雄　我往后退？你个没有眼睛的，沙漠里的宝贝！
　　巴颜图　什么宝贝？你以为我只会打日本鬼吗？你若不服，我也会照样的打断你的腿！

　　穆沙　（上，见李、巴欲起打）干什么？干什么？
　　巴颜图　干什么？你不管！我不晓得别的地方，我晓得绥远。在绥远作战，我们蒙古人，蒙古的英雄，会站在最前线！我们的马快如飞，刀急如电，要不是我们打退敌人，你们也会还在大青山前作战？

　　穆沙　我伊斯兰的信徒，假若有个缺点，就是过于勇敢！我刚刚打败了日本强盗，有人愿意，我还喜欢和他再干它一干！（要参加争斗）


　　赵兴邦　（上）嗨！汉雄，巴颜，穆沙，你们干什么吗？
　　李汉雄　赵主任，（敬礼）我打的胜仗！
　　巴颜图　没有我，你打胜仗？

　　穆沙　难道我这最勇的，倒打了败仗？
　　赵兴邦　听着！你们难道忘了我那支歌？在狂风把雪花吹到屋里的时候，那长长的冬夜，马不敢鸣，冰封住大河，我教给你们的那支歌？

　　众人　（相视不语）


　　赵兴邦　来吧！（领着唱）

　　何处是我家？

　　我家在中华！

　　扬子江边，

　　大青山下，

　　都是我的家，

　　我家在中华。

　　为中华打仗，

　　不分汉满蒙回藏！

　　为中华复兴，

　　大家永远携手行。

　　噢，大哥；

　　啊！二弟；

　　在一处抗敌，

　　都是英雄；

　　凯旋回家，

　　都是弟兄。

　　何处是中华，

　　何处是我家；

　　生在中华，

　　死为中华！

　　（白）拉起手来！

　　众人　（拉手）


　　赵兴邦　（领唱）胜利，光荣，

　　属于你，

　　属于我，

　　属于中华！


　　竺法救　（负着朴，朴受了伤，上）


　　马志远　（从后面赶来）竺大夫，把他交给我！战场上还有受伤的弟兄，他们的伤疼如火！你去，你去！你的温柔的手指，摸他们一摸；或用你的眼，给他们一点你的温和，他们就会把苦痛变成快活！


　　竺法救　担架队，老百姓，已受我们的指挥，他们将十分小心的把挂彩的弟兄抬回。只有这位朝鲜的壮士，受了伤还要前进，把败敌紧追；我说了多少好话，他才肯给我的脊背一点光辉！

　　朴继周　谢谢你，大夫！教我下来吧，你的慈爱已减去我的痛苦！（下来）


　　马志远　我来背你，老朴！


　　李汉雄　我来！


　　巴颜图　我来！

　　穆沙　我来！


　　赵兴邦　马同志，教他们来招呼老朴，你应当回去，把那些失了主人的战马拉来，那是你的职务！


　　马志远　我已经捉到几匹，交与了马夫，我再去，我再去，噢，我不能让那些可爱的战马在野地上悲叫哀呼！
　　李汉雄　哼，你知道爱马，你们的人，受伤的，半死的，却没有人招呼！


　　马志远　什么“我们”的人？


　　巴颜图　日本鬼！你俘虏！


　　马志远　你知道我不是俘虏！

　　穆沙　那么你是什么？


　　竺法救　赵主任，我还得回去。老朴，我把你交给他们，他们会把你抬到营门，用药物安慰你的不怕死的心身！马同志，一道走？你收集你的马，我救护我的人。马志远　竺大夫，先请吧，我得先把话说清！
　　竺法救　那么再见，我希望你们不把辩论当作抗战！（下）
　　赵兴邦　马同志，我希望你能原谅他们！他们，打了胜仗，难免就因为欢喜而趾高气扬。没有恶意，只是他们心里的喜悦，要变成嘴唇上的嚣张。


　　马志远　赵主任，你知道：在那风雪的夜晚，我骑着我那相依如命的骏马，抱着我的枪刀，来投诚，来为正义报效。我不再受军阀们的盲目的指挥，不再为他们执行可怕的残暴。忘了我的战死沙场的光荣，我投诚给正义，毫不懊恼！你们的官长，亲手接过我的佩刀，亲手给我披上这抵抗风雪的皮袍。我常想：当正义胜利的时候，我将邀请你们去看我们开满了樱花的三岛；没有战争，只有友好，那时候咱们才会象天真的小儿，在一块儿饮酒欢笑！

　　朴继周　到那时候，我的伤痕便是我的骄傲！
　　赵兴邦　汉雄，巴颜，穆沙，你们可曾听到？
　　李汉雄　主任，我把老朴背回，作为我说了错话的惩报！（负起朴）


　　巴颜图　就也不过是开开玩笑！

　　穆沙　来，握手吧，同志！我知道你不会因几句笑话而苦恼！
　　赵兴邦　汉雄，走！巴颜，穆沙，跟着他，路上你们也要帮一帮手！马同志，去吧，别教那些闲话伤了朋友！噢，听，大队回来了！让我们随着凯歌快活的走吧！
　　众　人　（随着唱）

　　大军　（即歌咏队，在后台唱）

　　　（歌：）

　　“绥远，绥远，抗战的前线，黄帝的子孙，蒙古青海新疆的战士，手携着手，肩并着肩，还有壮士，来自朝鲜，在黄河两岸，在大青山前，用热血，用正气，

　　在沙漠上，保卫宁夏山陕，教正义常在人间。

　　雪地冰天，莲花开在佛殿，佛的信徒，马走如飞，荣耀着中毕，荣耀着成吉斯汗！

　　来自孔孟之乡的好汉，仁者有勇，驰骋在紫塞雄关！

　　还有那英勇的伊斯兰，向西瞻拜，向东参战！

　　都是中华的人民，都为中华流尽血汗！

　　炮声，枪声，歌声，合成一片，我们凯旋！我们凯旋！

　　热汗化尽了阴山的冰雪，红日高悬，春风吹暖，黄河两岸，一片春花灿烂！

　　教这胜利之歌，

　　震荡到海南，

　　传遍了人间，

　　教人间觉醒，

　　中华为正义而争战！

　　弟兄们，再干，再干，且先别放下刀枪，

　　去，勒紧了战马的鞍，从今天的胜利，象北风如箭，一口气打到最后的凯旋！

　　中华万岁！中华万年！”

　　（幕）
　
　




　

