第三幕
　　时间 第二幕的数日后。
　　佟秘书 继芬，你要是不顾佟家的脸面，你跟他走好了！佟继芬秦大夫，你能不能带我走呢？

　　秦医官 带你走？你会干什么呢？

　　佟秘书 继芬，你好狠心！你会说出这样的话来！佟继芬爸爸，我——教我怎办呢？好，好，我决不会离开你！佟秘书这就对了，咱们要死，死在一处？秦大夫，我一向看不起你；今天，我求你件事，告诉我，怎样的死才更体面一些？

　　秦医官 秘书是不是热度很高，烧得胡说？（过去，摸他的脉）佟秘书（撤出手）告诉我，怎样自杀好？秦医官我只会救人，不能劝人自杀！

　　赵 勤 秘书，怎么为这点事就要投河觅井呢？难道不作官就得死？天下没作过官的人多了！问问秦大夫！秦医官老赵，到底怎回事？

　　赵 勤 刚才周书记来说——佟秘书老赵，没你的事，你可以走啦！佟继芬秦大夫，周书记说——佟秘书继芬，我都快死了，还不给我留点脸吗？佟继芬秦大夫，大概不用我说，你也可以明白了，你说我怎么办呢？

　　秦医官 我不明白！我没办法！你们的病，我治不了！佟继芬你是不是有点——喜欢我呢？

　　佟秘书 继芬，身分！

　　秦医官 对不起，我得走了，我弄不清这都是怎么回事！佟继芬你不能走！（又要拉他）

　　佟秘书 继芬！

　　赵 勤 佟秘书倒是真有了难处，秦大夫你帮帮忙！秦医官除了治病，我什么也不会！

　　佟继芬 我怎么办呢？

　　佟秘书 秦大夫，老赵，走吧！继芬，我想起来了，吃安眠药比上吊跳河都更体面一点。继芬，咱们有了办法！佟继芬噢，爸爸！（哭）

　　佟秘书 秦大夫，我想的对不对，安眠药！安眠药！秦医官怎么回事呢？

　　佟继芬 噢，秦大夫！

　　佟秘书 继芬，小姐的身分！

　　（幕）
　
　




　

